titulo;precio;precio_original;descuento;ventas;link;pagina;plataforma;fecha_scraping;moneda;proveedor;proveedor_anios;proveedor_pais;proveedor_verificado;rating_score;rating_count;moq;moq_texto;envio_promesa;tasa_repeticion,plataforma,precio_local,precio_nacional_prom,variacion_pct,ratio_precio,dumping_flag
 ropa de marca;23.68;78.85;-69%;5000;https://es.aliexpress.com/item/1005007010620226.html?algo_pvid=9b668c04-2df4-422c-8124-19a57093b21e&algo_exp_id=9b668c04-2df4-422c-8124-19a57093b21e-0&pdp_ext_f=%7B%22order%22%3A%227537%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005007010620226%22%2C%22orig_item_id%22%3A%221005006064016318%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2178.85%2123.68%21%21%21160.56%2148.23%21%402101f51e17608369187907075e04b2%2112000039051156250%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ab9a21526%3Bm03_new_user%3A-29895%3BpisId%3A5000000187448270&curPageLogUid=LBjU28Mbphxd&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007010620226%7C_p_origin_prod%3A1005006064016318;1;AliExpress;2025-10-19;;;;;;;;;;;,AliExpress,0.0,41352.49852460905,100.0,0.0,1
,AliExpress,0.0,41352.49852460905,100.0,0.0,1
 ropa de marca;23.69;87.75;-73%;2000;https://es.aliexpress.com/item/1005006064016318.html?aem_p4p_detail=202510181821589672765121224990004597805&algo_pvid=9b668c04-2df4-422c-8124-19a57093b21e&algo_exp_id=9b668c04-2df4-422c-8124-19a57093b21e-3&pdp_ext_f=%7B%22order%22%3A%222872%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2187.75%2123.69%21%21%21178.68%2148.23%21%402101f51e17608369187907075e04b2%2112000035563720909%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ab9a21526%3Bm03_new_user%3A-29895%3BpisId%3A5000000187448270&curPageLogUid=Et2M43PfJdkz&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006064016318%7C_p_origin_prod%3A&search_p4p_id=202510181821589672765121224990004597805_1;1;AliExpress;2025-10-19;;;;;;;;;;;,AliExpress,0.0,41352.49852460905,100.0,0.0,1
,AliExpress,0.0,41352.49852460905,100.0,0.0,1
 color sólido mercerizado vertical;49.4;65.14;-24%;299;https://es.aliexpress.com/item/1005004759564806.html?aem_p4p_detail=202510181821589672765121224990004597805&algo_pvid=9b668c04-2df4-422c-8124-19a57093b21e&algo_exp_id=9b668c04-2df4-422c-8124-19a57093b21e-7&pdp_ext_f=%7B%22order%22%3A%22299%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2165.14%2149.40%21%21%2118.62%2114.12%21%402101f51e17608369187907075e04b2%2112000030369340046%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ab9a21526%3Bm03_new_user%3A-29895%3BpisId%3A5000000187448270&curPageLogUid=EE0kEDrElRhH&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004759564806%7C_p_origin_prod%3A&search_p4p_id=202510181821589672765121224990004597805_2;1;AliExpress;2025-10-19;;;;;;;;;;;,AliExpress,0.0,41352.49852460905,100.0,0.0,1
,AliExpress,0.0,41352.49852460905,100.0,0.0,1
,AliExpress,0.0,41352.49852460905,100.0,0.0,1
,AliExpress,0.0,41352.49852460905,100.0,0.0,1
,AliExpress,0.0,41352.49852460905,100.0,0.0,1
 ropa de marca;23.68;78.85;-69%;5000;https://es.aliexpress.com/item/1005007010620226.html?algo_pvid=136ac8b6-fb29-4b70-b04a-bf42cc434928&algo_exp_id=136ac8b6-fb29-4b70-b04a-bf42cc434928-0&pdp_ext_f=%7B%22order%22%3A%227537%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005007010620226%22%2C%22orig_item_id%22%3A%221005006064016318%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21PEN%2178.85%2123.68%21%21%21160.56%2148.23%21%402101c45717608369517841801ee749%2112000039051156250%21sea%21PE%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7b64a1b%3Bm03_new_user%3A-29895%3BpisId%3A5000000187448270&curPageLogUid=k7nYwDCNYEF4&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007010620226%7C_p_origin_prod%3A1005006064016318;2;AliExpress;2025-10-19;;;;;;;;;;;,AliExpress,0.0,41352.49852460905,100.0,0.0,1
